("", [38])
("bookmen", [2])
("books", [21])
("boon", [3])
("boorish", [1])
("boors", [1])
("boot", [12])
("boothose", [1])
("booties", [1])
("bootless", [4])
("boots", [5])
("borachio", [51])
("bore", [14])
("boreas", [1])
("bores", [1])
("boring", [1])
("born", [79])
("borndiscover", [1])
("borne", [18])
("borough", [1])
("borrow", [10])
("borrowd", [4])
("borrowdst", [1])
("borrowed", [2])
("borrows", [2])
("bosky", [1])
("bosom", [29])
("bosoms", [4])
("bossd", [1])
("botchd", [1])
("botcher", [1])
("botchy", [1])
("both", [190])
("bothfair", [1])
("bots", [2])
("bottle", [14])
("bottleale", [1])
("bottles", [1])
("bottom", [14])
("bottomless", [1])
("bough", [2])
("boughs", [4])
("bought", [20])
("boult", [53])
("boults", [1])
("bounced", [1])
("bound", [76])
("bounded", [1])
("bounden", [1])
("bounding", [1])
("boundless", [3])
("bounds", [6])
("bounteous", [4])
("bounteously", [1])
("bounties", [2])
("bountiful", [2])
("bounty", [11])
("bourn", [5])
("bout", [3])
("bove", [1])
("bow", [15])
("bowd", [4])
("bowed", [1])
("bowels", [3])
("bower", [2])
("bowers", [1])
("bowing", [1])
("bowl", [4])
("bowler", [1])
("bowling", [1])
("bowls", [1])
("bows", [5])
("bowsprit", [1])
("bowstring", [1])
("bowwow", [1])
("box", [10])
("boxes", [2])
("boxtree", [1])
("boy", [128])
("boyet", [101])
("boyqueller", [1])
("boys", [39])
("brabant", [2])
("brabble", [1])
("brabbler", [1])
("brace", [5])
("bracelet", [7])
("bracelets", [1])
("brach", [3])
("brag", [5])
("braggart", [2])
("braggarts", [2])
("bragging", [2])
("bragless", [1])
("brags", [4])
("braid", [1])
("brain", [35])
("braind", [1])
("brained", [1])
("brainless", [1])
("brains", [13])
("brainsick", [1])
("brake", [1])
("brakes", [1])
("brambles", [1])
("bran", [5])
("branch", [7])
("branched", [1])
("branches", [6])
("brands", [3])
("brass", [7])
("brassy", [1])
("brat", [3])
("brats", [2])
("brave", [47])
("braved", [4])
("bravely", [12])
("braver", [2])
("bravery", [4])
("braves", [1])
("bravest", [1])
("brawl", [5])
("brawling", [4])
("brawls", [2])
("brawn", [1])
("brawns", [1])
("brazen", [2])
("breach", [7])
("bread", [6])
("breadth", [4])
("break", [89])
("breakfast", [2])
("breakfrom", [1])
("breaking", [8])
("breakneck", [1])
("breakpromise", [1])
("breaks", [11])
("breast", [19])
("breasted", [1])
("breasts", [2])
("breath", [67])
("breathe", [8])
("breathed", [8])
("breather", [2])
("breathes", [5])
("breathing", [8])
("breaths", [3])
("bred", [21])
("breeches", [1])
("breeching", [1])
("breed", [16])
("breeders", [1])
("breeding", [12])
("breeds", [6])
("breeze", [1])
("brethren", [3])
("brevity", [1])
("brew", [1])
("brewing", [1])
("briareus", [1])
("bribe", [2])
("brick", [1])
("brickwall", [1])
("bridal", [2])
("bride", [14])
("bridegroom", [5])
("bridegrooms", [4])
("brides", [1])
("bridge", [1])
("bridget", [2])
("bridle", [2])
("bridled", [1])
("brief", [30])
("briefer", [1])
("briefly", [6])
("briefness", [2])
("brier", [1])
("briers", [3])
("bright", [20])
("brightly", [1])
("brightness", [1])
("brim", [1])
("brimful", [1])
("brims", [1])
("brimstone", [2])
("brine", [4])
("brinepits", [1])
("bring", [175])
("bringest", [1])
("bringeth", [1])
("bringing", [8])
("bringingsforth", [1])
("brings", [19])
("bringst", [2])
("brisk", [1])
("bristle", [1])
("britain", [34])
("british", [7])
("briton", [9])
("britons", [11])
("broachd", [1])
("broad", [2])
("broader", [1])
("brock", [1])
("brogues", [1])
("broild", [1])
("broils", [2])
("broke", [26])
("broken", [21])
("brokerlackey", [1])
("brokersbetween", [1])
("brooch", [3])
("brood", [1])
("brooding", [1])
("brook", [9])
("brooked", [1])
("brooks", [3])
("broom", [1])
("broth", [1])
("brothel", [5])
("brothelhouse", [1])
("brother", [229])
("brotherhoods", [1])
("brotherinlaw", [2])
("brotherly", [2])
("brotherno", [1])
("brothers", [49])
("brotherwe", [1])
("brother second", [1])
("broths", [1])
("brought", [67])
("brow", [18])
("brown", [12])
("browner", [3])
("brownist", [1])
("brows", [11])
("browse", [1])
("browsing", [1])
("bruise", [3])
("bruised", [2])
("bruit", [1])
("brushd", [1])
("brushed", [1])
("brushes", [2])
("brutish", [2])
("brutus", [1])
("bubble", [2])
("buck", [3])
("buckle", [1])
("buckled", [2])
("buckler", [1])
("bucklers", [2])
("buckles", [2])
("bud", [5])
("budding", [1])
("budge", [5])
("budget", [1])
("buds", [2])
("buff", [2])
("buffet", [1])
("bug", [1])
("bugbear", [1])
("bugle", [3])
("bugs", [2])
("build", [6])
("building", [4])
("buildings", [2])
("builds", [2])
("built", [4])
("bulk", [6])
("bull", [8])
("bullbearing", [1])
("bullet", [1])
("bullets", [2])
("bullocks", [1])
("bulls", [4])
("bullthe", [1])
("bullymonster", [1])
("bum", [2])
("bumbaily", [1])
("bunch", [1])
("bunches", [1])
("burden", [15])
("burdened", [2])
("burdens", [1])
("burgher", [1])
("burghers", [2])
("burglary", [1])
("burial", [4])
("buried", [14])
("burn", [19])
("burnd", [2])
("burning", [7])
("burnishd", [1])
("burns", [8])
("burnt", [4])
("burr", [1])
("burs", [3])
("burst", [8])
("bursting", [1])
("burthen", [11])
("burthens", [2])
("burtonheath", [1])
("bury", [5])
("burying", [1])
("bush", [8])
("bushels", [1])
("bushes", [1])
("bushpray", [1])
("bushs", [1])
("busied", [1])
("business", [76])
("businesses", [1])
("buss", [1])
("busy", [9])
("but", [2238])
("butcher", [2])
("butchers", [1])
("butchery", [1])
("butler", [2])
("butt", [8])
("butterflies", [1])
("butterwomens", [1])
("buttery", [1])
("butterybar", [1])
("buttocks", [1])
("buttond", [1])
("buttonhole", [1])
("buttshaft", [1])
("buxom", [1])
("buy", [51])
("buyer", [1])
("buying", [1])
("buys", [3])
("buzzard", [3])
("buzzing", [1])
("by", [1285])
("bydependencies", [1])
("bygone", [2])
("bypeeping", [1])
("byr", [5])
("byt", [1])
("c", [19])
("cabin", [5])
("cabins", [1])
("cable", [1])
("cacaliban", [1])
("cackling", [1])
("caddisses", [1])
("cadence", [1])
("caduceus", [1])
("cadwal", [7])
("caelo", [1])
("caesar", [16])
("caesars", [8])
("cage", [3])
("caged", [1])
("cains", [1])
("caitiff", [4])
("caius", [32])
("cake", [4])
("cakes", [2])
("calamity", [1])
("calchas", [14])
("calendar", [1])
("calendars", [1])
("calf", [12])
("calflike", [1])
("calfs", [2])
("caliban", [69])
("calibans", [1])
("call", [215])
("callat", [1])
("calld", [55])
("calldst", [2])
("called", [32])
("callest", [2])
("calling", [6])
("calls", [30])
("callst", [3])
("callt", [1])
("calm", [5])
("calmd", [2])
("calumniate", [1])
("calumniating", [1])
("calumny", [4])
("calvesguts", [1])
("cambio", [7])
("cambria", [2])
("cambric", [1])
("cambrics", [1])
("came", [135])
("camel", [2])
("cameo", [1])
("camest", [14])
("camet", [1])
("camillo", [122])
("camillos", [2])
("camp", [9])
("camps", [1])
("can", [434])
("canary", [3])
("cancel", [2])
("cancer", [1])
("candied", [1])
("candle", [7])
("candlecases", [1])
("candles", [2])
("candlewasters", [1])
("candy", [1])
("canis", [1])
("canker", [2])
("cankers", [1])
("cannon", [1])
("cannonbullets", [1])
("cannons", [1])
("cannot", [235])
("canon", [1])
("canonize", [1])
("canopied", [2])
("canopies", [1])
("canst", [50])
("cantons", [1])
("canvasclimber", [1])
("canzonet", [1])
("cap", [11])
("capable", [5])
("capacity", [6])
("capape", [1])
("caparison", [1])
("caparisoned", [2])
("cape", [3])
("caper", [4])
("caperd", [1])
("capering", [2])
("capers", [1])
("capilet", [1])
("capital", [2])
("capitol", [1])
("capocchia", [1])
("capon", [6])
("capricious", [1])
("caps", [2])
("captain", [29])
("captaingeneral", [1])
("captains", [4])
("captivated", [1])
("captive", [4])
("captives", [2])
("captum", [1])
("car", [1])
("caracks", [1])
("carat", [1])
("carbonadoed", [1])
("carbuncle", [1])
("carbuncles", [1])
("carcanet", [1])
("carcass", [2])
("carcasses", [2])
("card", [1])
("cardinally", [1])
("cardmaker", [1])
("carduus", [1])
("care", [79])
("cared", [2])
("career", [4])
("careful", [8])
("carefully", [1])
("careless", [6])
("carelessly", [1])
("cares", [11])
("carest", [1])
("caret", [1])
("carl", [1])
("carlot", [1])
("carman", [1])
("carnally", [1])
("carnation", [1])
("carnations", [1])
("carol", [1])
("carouse", [1])
("carouses", [1])
("carousing", [1])
("carpenter", [2])
("carpet", [2])
("carpetmangers", [1])
("carpets", [1])
("carping", [1])
("carriage", [12])
("carried", [11])
("carries", [7])
("carrion", [5])
("carry", [24])
("carrying", [3])
("carrytale", [1])
("cars", [1])
("cart", [2])
("carters", [1])
("carthage", [6])
("carve", [4])
("carved", [3])
("carvedbone", [1])
("carvers", [1])
("carving", [2])
("casa", [1])
("case", [35])
("cased", [2])
("casement", [2])
("casements", [2])
("cases", [3])
("casket", [13])
("caskets", [6])
("casque", [1])
("cassandra", [21])
("cassandras", [2])
("cassibelan", [4])
("cast", [36])
("castiliano", [1])
("casting", [3])
("castle", [1])
("casts", [1])
("casual", [1])
("casually", [1])
("casualties", [1])
("casualty", [1])
("cat", [12])
("cataian", [1])
("catalogue", [1])
("catarrhs", [1])
("catastrophe", [1])
("catch", [27])
("catchd", [1])
("catches", [4])
("catching", [1])
("catechise", [1])
("catechising", [1])
("catechism", [1])
("catercousins", [1])
("caterpillar", [1])
("caters", [1])
("caterwauling", [1])
("cates", [2])
("catlike", [1])
("catlings", [1])
("catos", [1])
("cats", [2])
("cattle", [2])
("caudle", [1])
("cauf", [1])
("caught", [15])
("caulkd", [1])
("caulked", [1])
("cause", [89])
("caused", [2])
("causer", [1])
("causes", [2])
("causest", [1])
("causeth", [1])
("cavaliers", [1])
("cave", [20])
("cavekeeper", [1])
("caves", [1])
("cavil", [1])
("cease", [13])
("ceases", [1])
("cedar", [6])
("cedius", [1])
("celebrate", [3])
("celebrated", [1])
("celebration", [3])
("celerity", [3])
("celestial", [7])
("celia", [125])
("cell", [16])
("cellar", [1])
("cells", [1])
("celsa", [3])
("censer", [1])
("censure", [8])
("censured", [2])
("censureo", [1])
("centaur", [7])
("centre", [5])
("century", [1])
("cerberus", [2])
("cerecloth", [1])
("ceremonial", [1])
("ceremonies", [2])
("ceremonious", [2])
("ceremoniously", [1])
("ceremony", [4])
("ceres", [11])
("cerimon", [32])
("cerimons", [2])
("cerns", [1])
("certain", [60])
("certainer", [1])
("certainly", [13])
("certainties", [1])
("certainty", [4])
("certes", [3])
("certified", [1])
("cesario", [18])
("cetera", [1])
("chafe", [2])
("chafed", [3])
("chafes", [1])
("chaff", [5])
("chaffless", [1])
("chain", [52])
("chaind", [2])
("chains", [2])
("chair", [1])
("chaliced", [1])
("chalkd", [1])
("chalky", [1])
("challenge", [25])
("challenged", [6])
("challenger", [2])
("challengers", [1])
("chamber", [30])
("chambercouncils", [1])
("chamberhanging", [1])
("chamberi", [1])
("chambermaid", [1])
("chambers", [1])
("chamberwindow", [6])
("champ", [1])
("champaign", [1])
("champion", [1])
("chams", [1])
("chance", [40])
("chanced", [2])
("chancei", [1])
("chances", [4])
("change", [56])
("changeable", [2])
("changed", [19])
("changeful", [1])
("changeling", [2])
("changes", [7])
("changest", [1])
("changeth", [1])
("changing", [5])
("channels", [1])
("chant", [1])
("chanticleer", [2])
("chantry", [1])
("chants", [2])
("chaos", [1])
("chapel", [6])
("chapeless", [1])
("chapels", [1])
("chapmen", [1])
("chapmens", [1])
("chaps", [1])
("chapter", [1])
("character", [9])
("characterless", [1])
("characters", [7])
("characts", [1])
("charge", [62])
("charged", [11])
("chargeful", [1])
("chargehouse", [1])
("charges", [3])
("chargeth", [1])
("chargeyou", [1])
("charging", [1])
("chariot", [1])
("chariots", [1])
("charitable", [5])
("charities", [1])
("charity", [25])
("charles", [24])
("charm", [11])
("charmd", [3])
("charmed", [2])
("charming", [2])
("charmingly", [1])
("charms", [7])
("charon", [1])
("charter", [2])
("charybdis", [1])
("chase", [9])
("chased", [3])
("chaser", [1])
("chaste", [18])
("chastise", [1])
("chastised", [1])
("chastisement", [1])
("chastity", [10])
("chastitythere", [1])
("chat", [8])
("chattels", [1])
("chatter", [2])
("chattering", [1])
("cheap", [4])
("cheapen", [2])
("cheaper", [1])
("cheapest", [1])
("cheat", [4])
("cheated", [2])
("cheaters", [1])
("cheek", [33])
("cheekroses", [1])
("cheeks", [12])
("cheer", [26])
("cheerest", [1])
("cheerful", [5])
("cheerfully", [1])
("cheerly", [5])
("cheese", [2])
("cheque", [5])
("cheques", [3])
("chequins", [1])
("cherish", [3])
("cherry", [1])
("cherrypit", [1])
("cherrystone", [1])
("cherubim", [1])
("cherubims", [1])
("cherubins", [2])
("chess", [1])
("chest", [6])
("chestnut", [2])
("chests", [2])
("chetas", [1])
("cheveril", [1])
("chew", [1])
("chewing", [1])
("chi", [1])
("chick", [1])
("chickens", [2])
("chid", [4])
("chidden", [1])
("chide", [15])
("chiders", [1])
("chides", [4])
("chiding", [6])
("chief", [4])
("chiefest", [3])
("chiefly", [4])
("child", [84])
("childbed", [3])
("childhood", [1])
("childhoods", [1])
("childish", [2])
("childishness", [1])
("childness", [1])
("children", [23])
("childrens", [1])
("childs", [1])
("chill", [1])
("chime", [2])
("chimney", [2])
("chimneypiece", [1])
("chimneysweepers", [2])
("chin", [14])
("china", [1])
("chine", [1])
("chins", [4])
("chippd", [1])
("chirrah", [2])
("chirurgeonly", [1])
("chisel", [1])
("chivalry", [4])
("choice", [20])
("choke", [5])
("choked", [2])
("choking", [1])
("choler", [2])
("choleric", [7])
("choose", [48])
("chooses", [2])
("chooseth", [11])
("choosing", [2])
("chopped", [1])
("chopt", [1])
("chorus", [1])
("chose", [9])
("chosen", [6])
("chough", [1])
("choughs", [1])
("christendom", [2])
("christened", [1])
("christening", [1])
("christian", [26])
("christianlike", [1])
("christians", [5])
("christmas", [3])
("christopher", [1])
("christophero", [2])
("chronicle", [3])
("chronicles", [1])
("chuck", [2])
("chucks", [1])
("church", [29])
("churchbench", [1])
("churches", [1])
("churchman", [1])
("churchwindow", [1])
("churchyard", [1])
("churl", [2])
("churlish", [6])
("churls", [1])
("chus", [1])
("cicatrice", [1])
("cicel", [1])
("cicely", [1])
("cinque", [2])
("cinquespotted", [1])
("cipher", [4])
("circaa", [1])
("circes", [1])
("circle", [4])
("circum", [1])
("circummured", [1])
("circumstance", [9])
("circumstances", [6])
("circumstancewhat", [1])
("circumstantial", [3])
("circumvention", [1])
("cite", [1])
("cited", [1])
("cities", [3])
("citizen", [2])
("citizens", [6])
("citternhead", [1])
("city", [30])
("citys", [3])
("citywoman", [1])
("civet", [3])
("civil", [8])
("civility", [4])
("clackdish", [1])
("clad", [1])
("claim", [10])
("claims", [2])
("clamber", [1])
("clamorous", [3])
("clamour", [6])
("clamours", [4])
("clang", [1])
("clap", [4])
("clappd", [4])
("clapped", [2])
("clapper", [1])
("clapperclawing", [1])
("claps", [3])
("clare", [1])
("claribel", [4])
("clasp", [3])
("clasping", [1])
("claspings", [1])
("claudio", [278])
("claudios", [6])
("claudiowhose", [1])
("clause", [1])
("claw", [2])
("claws", [2])
("clay", [2])
("clean", [5])
("cleanliest", [1])
("cleanly", [1])
("cleanse", [1])
("cleansed", [1])
("cleantimbered", [1])
("clear", [25])
("cleard", [3])
("cleared", [2])
("clearer", [3])
("clearly", [1])
("clearstores", [1])
("cleave", [2])
("cleaving", [1])
("clef", [1])
("cleft", [3])
("clement", [1])
("cleomenes", [17])
("cleon", [37])
("cleons", [3])
("cleopatra", [1])
("cleopatras", [1])
("clepeth", [1])
("clerk", [18])
("clerklike", [1])
("clerks", [2])
("clients", [2])
("cliff", [1])
("cliffs", [1])
("climate", [3])
("climates", [1])
("climb", [6])
("climbing", [1])
("clime", [2])
("clip", [1])
("clippd", [2])
("clipping", [1])
("clipt", [1])
("cloak", [3])
("cloakbagdoublet", [1])
("clock", [18])
("clocks", [3])
("clod", [2])
("clodpole", [1])
("clog", [3])
("cloister", [1])
("cloistress", [1])
("close", [28])
("closely", [2])
("closeness", [1])
("closes", [2])
("closestool", [1])
("closet", [2])
("closetwar", [1])
("cloten", [103])
("clotens", [8])
("cloten lords", [1])
("cloth", [6])
("clothe", [3])
("clothed", [2])
("clothes", [14])
("cloths", [2])
("clotpoles", [1])
("clotpoll", [1])
("cloud", [6])
("cloudcappd", [1])
("clouded", [2])
("cloudiness", [1])
("clouds", [12])
("cloudy", [2])
("clout", [1])
("clouted", [1])
("cloven", [5])
("cloves", [1])
("clowder", [1])
("clown", [195])
("clownish", [1])
("cloyd", [1])
("cloyed", [1])
("cloyment", [1])
("cloys", [1])
("club", [6])
("clubs", [1])
("clustering", [2])
("clutchd", [1])
("coach", [2])
("coaches", [1])
("coact", [1])
("coactive", [1])
("coal", [1])
("coals", [3])
("coast", [12])
("coasting", [1])
("coasts", [1])
("coat", [9])
("coats", [3])
("cobloaf", [1])
("cobwebs", [2])
("cock", [8])
("cockadiddledow", [1])
("cockatrices", [1])
("cockerel", [1])
("cockld", [1])
("cockle", [2])
("cockles", [1])
("cockney", [1])
("cockpigeon", [1])
("cocks", [1])
("coctus", [1])
("codpiece", [3])
("codpieces", [1])
("cods", [1])
("coffer", [5])
("coffers", [2])
("coffin", [5])
("coffind", [1])
("cog", [2])
("cogging", [1])
("cogitation", [1])
("cognition", [1])
("cognizance", [1])
("coheirs", [1])
("cohere", [1])
("cohered", [1])
("coigns", [1])
("coil", [4])
("coin", [4])
("coind", [1])
("coiner", [1])
("coining", [1])
("coins", [1])
("coistrel", [1])
("cojoin", [1])
("colchos", [1])
("cold", [49])
("colder", [2])
("coldest", [2])
("coldly", [7])
("colic", [1])
("collect", [1])
("collected", [1])
("collection", [1])
("college", [1])
("collier", [1])
("colliers", [1])
("collop", [1])
("collusion", [1])
("colossuswise", [1])
("colour", [29])
("colourable", [1])
("colourd", [2])
("colouring", [1])
("colours", [11])
("colt", [2])
("colted", [1])
("colts", [2])
("columbine", [1])
("comates", [1])
("comb", [2])
("combat", [7])
("combatant", [1])
("combatants", [1])
("combating", [1])
("combed", [1])
("combinate", [1])
("combination", [1])
("combine", [1])
("combined", [1])
("combless", [1])
("come", [880])
("comedian", [1])
("comedy", [3])
("comei", [1])
("comelius", [1])
("comely", [3])
("comeo", [1])
("comer", [2])
("comers", [1])
("comes", [237])
("comesone", [1])
("comest", [2])
("comet", [2])
("comfect", [1])
("comfort", [72])
("comfortable", [3])
